 delta=   1.166436    
  2    1008 -1.000  1.362   -682.1     220  rep2.tra3A     
  2    1009 -1.000  2.229   -661.2     222  rep2.tra3A     
  2    1010 -1.000  2.345   -653.3     223  rep2.tra3A     
  2    1011 -1.000  1.472   -664.3     225  rep2.tra3A     
  2    1012 -1.000  2.331   -646.0     230  rep2.tra3A     
  2    1013 -1.000  2.268   -661.7     233  rep2.tra3A     
  2    1014 -1.000  1.990   -684.3     252  rep2.tra3A     
  2    1015 -1.000  2.021   -661.9     255  rep2.tra3A     
  2    1016 -1.000  1.513   -664.4     260  rep2.tra3A     
  2    1017 -1.000  1.481   -668.4     265  rep2.tra3A     
  2    1018 -1.000  1.921   -661.9     271  rep2.tra3A     
  2    1019 -1.000  2.025   -656.4     280  rep2.tra3A     
  2    1020 -1.000  2.034   -674.8     281  rep2.tra3A     
  2    1021 -1.000  1.803   -655.0     344  rep2.tra3A     
  2    1022 -1.000  1.855   -664.7     345  rep2.tra3A     
  2    1023 -1.000  1.804   -674.6     370  rep2.tra3A     
  2    1024 -1.000  1.642   -658.7     373  rep2.tra3A     
  2    1025 -1.000  2.067   -674.6     378  rep2.tra3A     
  2    1026 -1.000  2.158   -694.6     379  rep2.tra3A     
  2    1027 -1.000  2.080   -672.2     390  rep2.tra3A     
  2    1028 -1.000  2.046   -690.1     393  rep2.tra3A     
  2    1029 -1.000  1.829   -680.2     472  rep2.tra3A     
  2    1030 -1.000  2.022   -686.8     475  rep2.tra3A     
  2    1031 -1.000  2.642   -585.0      82  rep2.tra3M     
  2    1032 -1.000  2.673   -593.5      86  rep2.tra3M     
  2    1033 -1.000  2.701   -598.6      89  rep2.tra3M     
  2    1034 -1.000  3.381   -580.3      94  rep2.tra3M     
  2    1035 -1.000  3.172   -583.2      95  rep2.tra3M     
  2    1036 -1.000  2.958   -609.2     152  rep2.tra3M     
  2    1037 -1.000  2.892   -624.8     158  rep2.tra3M     
  2    1038 -1.000  1.648   -626.8     160  rep2.tra3M     
  2    1039 -1.000  2.945   -617.9     161  rep2.tra3M     
  2    1040 -1.000  1.749   -635.1     163  rep2.tra3M     
  2    1041 -1.000  1.834   -613.0     164  rep2.tra3M     
  2    1042 -1.000  1.788   -621.4     165  rep2.tra3M     
  2    1043 -1.000  1.857   -645.4     168  rep2.tra3M     
  2    1044 -1.000  1.836   -647.4     171  rep2.tra3M     
  2    1045 -1.000  1.854   -629.7     172  rep2.tra3M     
  2    1046 -1.000  1.851   -631.1     175  rep2.tra3M     
  2    1047 -1.000  1.829   -628.7     179  rep2.tra3M     
  2    1048 -1.000  1.774   -638.6     180  rep2.tra3M     
  2    1049 -1.000  2.467   -650.1     184  rep2.tra3M     
  2    1050 -1.000  2.838   -606.5     186  rep2.tra3M     
  2    1051 -1.000  3.054   -609.2     187  rep2.tra3M     
  2    1052 -1.000  2.359   -638.3     189  rep2.tra3M     
  2    1053 -1.000  2.991   -619.5     196  rep2.tra3M     
  2    1054 -1.000  2.575   -634.8     198  rep2.tra3M     
  2    1055 -1.000  2.204   -649.4     199  rep2.tra3M     
  2    1056 -1.000  2.701   -610.4     200  rep2.tra3M     
  2    1057 -1.000  2.073   -625.9     201  rep2.tra3M     
  2    1058 -1.000  2.082   -643.7     202  rep2.tra3M     
  2    1059 -1.000  2.400   -640.0     203  rep2.tra3M     
  2    1060 -1.000  2.372   -635.7     205  rep2.tra3M     
  2    1061 -1.000  2.898   -632.7     206  rep2.tra3M     
  2    1062 -1.000  2.503   -616.6     207  rep2.tra3M     
  2    1063 -1.000  2.973   -628.5     209  rep2.tra3M     
  2    1064 -1.000  2.599   -604.0     212  rep2.tra3M     
  2    1065 -1.000  2.002   -630.6     213  rep2.tra3M     
  2    1066 -1.000  3.047   -615.6     216  rep2.tra3M     
  2    1067 -1.000  2.901   -626.8     217  rep2.tra3M     
  2    1068 -1.000  2.886   -631.7     220  rep2.tra3M     
  2    1069 -1.000  2.913   -633.0     221  rep2.tra3M     
  2    1070 -1.000  2.919   -643.0     222  rep2.tra3M     
  2    1071 -1.000  2.102   -644.3     223  rep2.tra3M     
  2    1072 -1.000  2.072   -643.0     226  rep2.tra3M     
  2    1073 -1.000  2.160   -646.2     229  rep2.tra3M     
  2    1074 -1.000  2.163   -644.6     230  rep2.tra3M     
  2    1075 -1.000  2.212   -647.9     231  rep2.tra3M     
  2    1076 -1.000  2.153   -638.5     235  rep2.tra3M     
  2    1077 -1.000  2.295   -641.7     236  rep2.tra3M     
  2    1078 -1.000  2.284   -640.5     240  rep2.tra3M     
  2    1079 -1.000  2.282   -642.7     241  rep2.tra3M     
  2    1080 -1.000  2.285   -639.8     242  rep2.tra3M     
  2    1081 -1.000  2.278   -639.2     243  rep2.tra3M     
  2    1082 -1.000  1.968   -634.5     244  rep2.tra3M     
  2    1083 -1.000  2.102   -643.4     245  rep2.tra3M     
  2    1084 -1.000  2.447   -626.5     248  rep2.tra3M     
  2    1085 -1.000  2.355   -609.1     249  rep2.tra3M     
  2    1086 -1.000  2.903   -623.7     250  rep2.tra3M     
  2    1087 -1.000  3.042   -617.6     251  rep2.tra3M     
  2    1088 -1.000  2.093   -643.1     126  rep2.tra4A     
  2    1089 -1.000  1.839   -644.9     127  rep2.tra4A     
  2    1090 -1.000  1.861   -663.0     144  rep2.tra4A     
  2    1091 -1.000  2.008   -653.1     147  rep2.tra4A     
  2    1092 -1.000  1.862   -665.5     166  rep2.tra4A     
  2    1093 -1.000  1.855   -662.4     169  rep2.tra4A     
  2    1094 -1.000  1.897   -649.3     176  rep2.tra4A     
  2    1095 -1.000  1.911   -654.2     180  rep2.tra4A     
  2    1096 -1.000  2.204   -618.3     181  rep2.tra4A     
  2    1097 -1.000  1.863   -647.0     192  rep2.tra4A     
  2    1098 -1.000  2.059   -646.2     193  rep2.tra4A     
  2    1099 -1.000  1.720   -661.4     208  rep2.tra4A     
  2    1100 -1.000  1.785   -639.8     209  rep2.tra4A     
  2    1101 -1.000  2.161   -659.5     220  rep2.tra4A     
  2    1102 -1.000  1.837   -680.6     223  rep2.tra4A     
  2    1103 -1.000  1.851   -680.7     224  rep2.tra4A     
  2    1104 -1.000  1.981   -651.8     227  rep2.tra4A     
  2    1105 -1.000  1.818   -653.9     234  rep2.tra4A     
  2    1106 -1.000  1.998   -654.4     235  rep2.tra4A     
  2    1107 -1.000  2.110   -661.2     245  rep2.tra4A     
  2    1108 -1.000  2.068   -651.9     246  rep2.tra4A     
  2    1109 -1.000  1.783   -666.3     249  rep2.tra4A     
  2    1110 -1.000  3.396   -673.7     350  rep2.tra4A     
  2    1111 -1.000  1.852   -680.9     356  rep2.tra4A     
  2    1112 -1.000  1.796   -669.4     357  rep2.tra4A     
  2    1113 -1.000  3.600   -705.3     362  rep2.tra4A     
  2    1114 -1.000  3.621   -696.2     365  rep2.tra4A     
  2    1115 -1.000  3.356   -683.2     376  rep2.tra4A     
  2    1116 -1.000  3.505   -681.7     377  rep2.tra4A     
  2    1117 -1.000  3.376   -708.3     378  rep2.tra4A     
  2    1118 -1.000  3.444   -686.4     385  rep2.tra4A     
  2    1119 -1.000  3.394   -689.8     400  rep2.tra4A     
  2    1120 -1.000  3.436   -688.8     406  rep2.tra4A     
  2    1121 -1.000  3.309   -684.2     407  rep2.tra4A     
  2    1122 -1.000  3.416   -693.1     412  rep2.tra4A     
  2    1123 -1.000  3.588   -702.8     416  rep2.tra4A     
  2    1124 -1.000  3.363   -701.1     428  rep2.tra4A     
  2    1125 -1.000  3.487   -717.3     430  rep2.tra4A     
  2    1126 -1.000  3.641   -699.9     431  rep2.tra4A     
  2    1127 -1.000  3.566   -689.4     432  rep2.tra4A     
  2    1128 -1.000  3.686   -692.9     434  rep2.tra4A     
  2    1129 -1.000  3.468   -679.6     435  rep2.tra4A     
  2    1130 -1.000  3.349   -707.1     438  rep2.tra4A     
  2    1131 -1.000  3.366   -708.5     439  rep2.tra4A     
  2    1132 -1.000  3.454   -690.7     442  rep2.tra4A     
  2    1133 -1.000  3.495   -688.8     444  rep2.tra4A     
  2    1134 -1.000  3.414   -691.6     445  rep2.tra4A     
  2    1135 -1.000  3.444   -684.8     451  rep2.tra4A     
  2    1136 -1.000  3.440   -719.9     454  rep2.tra4A     
  2    1137 -1.000  3.437   -696.7     460  rep2.tra4A     
  2    1138 -1.000  3.386   -670.7     465  rep2.tra4A     
  2    1139 -1.000  3.585   -700.9     472  rep2.tra4A     
  2    1140 -1.000  3.383   -712.0     474  rep2.tra4A     
  2    1141 -1.000  3.625   -689.5     475  rep2.tra4A     
  2    1142 -1.000  3.357   -702.2     477  rep2.tra4A     
  2    1143 -1.000  3.357   -712.8     480  rep2.tra4A     
  2    1144 -1.000  3.352   -715.0     483  rep2.tra4A     
  2    1145 -1.000  3.378   -716.1     487  rep2.tra4A     
  2    1146 -1.000  3.292   -714.7     490  rep2.tra4A     
  2    1147 -1.000  3.274   -708.7     493  rep2.tra4A     
  2    1148 -1.000  3.476   -721.4     496  rep2.tra4A     
  2    1149 -1.000  2.963   -603.3      75  rep2.tra5M     
  2    1150 -1.000  3.002   -612.1      76  rep2.tra5M     
  2    1151 -1.000  2.997   -600.0      89  rep2.tra5M     
  2    1152 -1.000  3.532   -603.5      92  rep2.tra5M     
  2    1153 -1.000  3.444   -589.4      95  rep2.tra5M     
  2    1154 -1.000  2.982   -619.2      96  rep2.tra5M     
  2    1155 -1.000  2.965   -604.9     103  rep2.tra5M     
  2    1156 -1.000  3.022   -609.8     104  rep2.tra5M     
  2    1157 -1.000  2.962   -600.3     111  rep2.tra5M     
  2    1158 -1.000  2.884   -602.3     118  rep2.tra5M     
  2    1159 -1.000  3.011   -586.8     127  rep2.tra5M     
  2    1160 -1.000  3.082   -602.9     132  rep2.tra5M     
  2    1161 -1.000  2.977   -622.0     135  rep2.tra5M     
  2    1162 -1.000  2.962   -599.0     138  rep2.tra5M     
  2    1163 -1.000  2.960   -613.6     139  rep2.tra5M     
  2    1164 -1.000  2.835   -589.0     143  rep2.tra5M     
  2    1165 -1.000  2.884   -649.3     146  rep2.tra5M     
  2    1166 -1.000  2.823   -625.4     153  rep2.tra5M     
  2    1167 -1.000  2.825   -629.2     156  rep2.tra5M     
  2    1168 -1.000  2.712   -616.4     159  rep2.tra5M     
  2    1169 -1.000  2.685   -604.3     160  rep2.tra5M     
  2    1170 -1.000  2.786   -640.2     162  rep2.tra5M     
  2    1171 -1.000  2.532   -607.4     165  rep2.tra5M     
  2    1172 -1.000  2.424   -610.3     166  rep2.tra5M     
  2    1173 -1.000  2.501   -620.6     167  rep2.tra5M     
  2    1174 -1.000  2.590   -608.5     169  rep2.tra5M     
  2    1175 -1.000  2.643   -621.2     172  rep2.tra5M     
  2    1176 -1.000  2.552   -616.1     178  rep2.tra5M     
  2    1177 -1.000  2.664   -607.2     181  rep2.tra5M     
  2    1178 -1.000  2.750   -640.4     186  rep2.tra5M     
  2    1179 -1.000  2.559   -611.9     191  rep2.tra5M     
  2    1180 -1.000  2.580   -604.7     192  rep2.tra5M     
  2    1181 -1.000  2.637   -593.4     193  rep2.tra5M     
  2    1182 -1.000  3.076   -583.5     194  rep2.tra5M     
  2    1183 -1.000  3.060   -602.6     195  rep2.tra5M     
  2    1184 -1.000  2.494   -619.7     198  rep2.tra5M     
  2    1185 -1.000  2.593   -629.7     199  rep2.tra5M     
  2    1186 -1.000  2.446   -589.6     200  rep2.tra5M     
  2    1187 -1.000  2.481   -624.6     201  rep2.tra5M     
  2    1188 -1.000  2.420   -622.7     204  rep2.tra5M     
  2    1189 -1.000  2.804   -630.9     207  rep2.tra5M     
  2    1190 -1.000  2.805   -626.0     208  rep2.tra5M     
  2    1191 -1.000  2.804   -627.3     209  rep2.tra5M     
  2    1192 -1.000  2.286   -611.7     211  rep2.tra5M     
  2    1193 -1.000  2.375   -621.2     222  rep2.tra5M     
  2    1194 -1.000  2.797   -592.0     242  rep2.tra5M     
  2    1195 -1.000  3.617   -583.5      38  rep2.tra6M     
  2    1196 -1.000  3.646   -585.0      39  rep2.tra6M     
  2    1197 -1.000  3.598   -576.8      40  rep2.tra6M     
  2    1198 -1.000  3.641   -539.1      41  rep2.tra6M     
  2    1199 -1.000  3.629   -576.9      46  rep2.tra6M     
  2    1200 -1.000  3.555   -577.4      49  rep2.tra6M     
  2    1201 -1.000  2.997   -595.4      60  rep2.tra6M     
  2    1202 -1.000  2.872   -587.1      61  rep2.tra6M     
  2    1203 -1.000  3.559   -593.7      62  rep2.tra6M     
  2    1204 -1.000  3.492   -581.0      65  rep2.tra6M     
  2    1205 -1.000  2.981   -592.9      66  rep2.tra6M     
  2    1206 -1.000  2.698   -583.6      69  rep2.tra6M     
  2    1207 -1.000  2.701   -575.4      74  rep2.tra6M     
  2    1208 -1.000  2.792   -592.9      75  rep2.tra6M     
  2    1209 -1.000  2.790   -584.8      76  rep2.tra6M     
  2    1210 -1.000  3.405   -595.4      84  rep2.tra6M     
  2    1211 -1.000  3.405   -595.4      87  rep2.tra6M     
  2    1212 -1.000  3.413   -580.2      88  rep2.tra6M     
  2    1213 -1.000  3.408   -586.7      89  rep2.tra6M     
  2    1214 -1.000  3.093   -594.8     107  rep2.tra6M     
  2    1215 -1.000  3.130   -597.1     108  rep2.tra6M     
  2    1216 -1.000  3.110   -596.7     109  rep2.tra6M     
  2    1217 -1.000  3.551   -617.2     112  rep2.tra6M     
  2    1218 -1.000  3.489   -620.6     117  rep2.tra6M     
  2    1219 -1.000  3.465   -615.4     118  rep2.tra6M     
  2    1220 -1.000  3.472   -631.1     122  rep2.tra6M     
  2    1221 -1.000  3.336   -603.5     123  rep2.tra6M     
  2    1222 -1.000  3.394   -632.5     125  rep2.tra6M     
  2    1223 -1.000  3.253   -575.0     126  rep2.tra6M     
  2    1224 -1.000  3.247   -625.7     131  rep2.tra6M     
  2    1225 -1.000  3.432   -614.9     132  rep2.tra6M     
  2    1226 -1.000  3.360   -638.8     135  rep2.tra6M     
  2    1227 -1.000  3.337   -640.4     136  rep2.tra6M     
  2    1228 -1.000  3.230   -625.8     138  rep2.tra6M     
  2    1229 -1.000  3.393   -617.7     139  rep2.tra6M     
  2    1230 -1.000  2.205   -623.7     140  rep2.tra6M     
  2    1231 -1.000  3.296   -602.3     142  rep2.tra6M     
  2    1232 -1.000  3.507   -596.8     144  rep2.tra6M     
  2    1233 -1.000  2.245   -612.7     145  rep2.tra6M     
  2    1234 -1.000  3.316   -626.6     146  rep2.tra6M     
  2    1235 -1.000  3.542   -594.1     147  rep2.tra6M     
  2    1236 -1.000  3.358   -618.3     149  rep2.tra6M     
  2    1237 -1.000  2.117   -611.8     150  rep2.tra6M     
  2    1238 -1.000  2.547   -612.0     152  rep2.tra6M     
  2    1239 -1.000  2.465   -610.0     153  rep2.tra6M     
  2    1240 -1.000  2.550   -611.0     154  rep2.tra6M     
  2    1241 -1.000  3.441   -627.4     156  rep2.tra6M     
  2    1242 -1.000  3.006   -592.1     157  rep2.tra6M     
  2    1243 -1.000  3.349   -618.5     158  rep2.tra6M     
  2    1244 -1.000  3.199   -621.7     159  rep2.tra6M     
  2    1245 -1.000  3.361   -630.6     161  rep2.tra6M     
  2    1246 -1.000  3.358   -627.9     166  rep2.tra6M     
  2    1247 -1.000  2.150   -597.2     168  rep2.tra6M     
  2    1248 -1.000  3.437   -647.0     170  rep2.tra6M     
  2    1249 -1.000  2.233   -604.1     171  rep2.tra6M     
  2    1250 -1.000  3.170   -611.6     174  rep2.tra6M     
  2    1251 -1.000  3.507   -602.0     175  rep2.tra6M     
  2    1252 -1.000  3.213   -562.5     177  rep2.tra6M     
  2    1253 -1.000  2.432   -607.1     178  rep2.tra6M     
  2    1254 -1.000  2.393   -615.3     179  rep2.tra6M     
  2    1255 -1.000  2.330   -613.2     180  rep2.tra6M     
  2    1256 -1.000  3.344   -643.3     184  rep2.tra6M     
  2    1257 -1.000  3.400   -612.8     187  rep2.tra6M     
  2    1258 -1.000  2.331   -653.4     188  rep2.tra6M     
  2    1259 -1.000  3.313   -635.8     191  rep2.tra6M     
  2    1260 -1.000  3.679   -597.8     192  rep2.tra6M     
  2    1261 -1.000  3.601   -617.2     193  rep2.tra6M     
  2    1262 -1.000  2.448   -644.3     195  rep2.tra6M     
  2    1263 -1.000  2.489   -635.6     198  rep2.tra6M     
  2    1264 -1.000  3.296   -637.2     200  rep2.tra6M     
  2    1265 -1.000  2.484   -653.8     201  rep2.tra6M     
  2    1266 -1.000  2.484   -653.8     202  rep2.tra6M     
  2    1267 -1.000  3.415   -614.7     203  rep2.tra6M     
  2    1268 -1.000  2.338   -584.0     206  rep2.tra6M     
  2    1269 -1.000  2.546   -635.9     207  rep2.tra6M     
  2    1270 -1.000  2.428   -618.2     209  rep2.tra6M     
  2    1271 -1.000  2.605   -646.0     210  rep2.tra6M     
  2    1272 -1.000  3.508   -614.8     212  rep2.tra6M     
  2    1273 -1.000  3.327   -606.4     213  rep2.tra6M     
  2    1274 -1.000  2.023   -574.4     216  rep2.tra6M     
  2    1275 -1.000  1.722   -608.0     217  rep2.tra6M     
  2    1276 -1.000  3.375   -624.4     219  rep2.tra6M     
  2    1277 -1.000  3.434   -621.8     220  rep2.tra6M     
  2    1278 -1.000  3.277   -619.0     221  rep2.tra6M     
  2    1279 -1.000  3.376   -637.5     226  rep2.tra6M     
  2    1280 -1.000  2.576   -644.2     227  rep2.tra6M     
  2    1281 -1.000  2.405   -630.9     228  rep2.tra6M     
  2    1282 -1.000  3.368   -611.0     229  rep2.tra6M     
  2    1283 -1.000  2.528   -644.7     233  rep2.tra6M     
  2    1284 -1.000  2.647   -630.0     234  rep2.tra6M     
  2    1285 -1.000  3.077   -621.0     236  rep2.tra6M     
  2    1286 -1.000  3.070   -618.4     237  rep2.tra6M     
  2    1287 -1.000  2.593   -647.4     238  rep2.tra6M     
  2    1288 -1.000  1.910   -619.2     240  rep2.tra6M     
  2    1289 -1.000  1.747   -616.2     241  rep2.tra6M     
  2    1290 -1.000  2.593   -619.2     242  rep2.tra6M     
  2    1291 -1.000  2.679   -631.3     243  rep2.tra6M     
  2    1292 -1.000  2.582   -654.1     244  rep2.tra6M     
  2    1293 -1.000  2.287   -651.5     245  rep2.tra6M     
  2    1294 -1.000  2.418   -627.0     247  rep2.tra6M     
  2    1295 -1.000  2.385   -633.6     248  rep2.tra6M     
  2    1296 -1.000  2.663   -643.9     249  rep2.tra6M     
  2    1297 -1.000  2.646   -646.1     250  rep2.tra6M     
  2    1298 -1.000  2.401   -642.7     251  rep2.tra6M     
  2    1299 -1.000  3.036   -613.9      85  rep2.tra9M     
  2    1300 -1.000  2.850   -618.3      88  rep2.tra9M     
  2    1301 -1.000  2.980   -615.7      91  rep2.tra9M     
  2    1302 -1.000  3.111   -563.4      98  rep2.tra9M     
  2    1303 -1.000  3.125   -573.3      99  rep2.tra9M     
  2    1304 -1.000  3.364   -637.3     101  rep2.tra9M     
  2    1305 -1.000  2.870   -618.4     102  rep2.tra9M     
  2    1306 -1.000  3.215   -584.9     108  rep2.tra9M     
